y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49
0.3601216971788984,0.5719537986221219,0.2361786675019636,0.9986577937167096,0.7186120365107115,0.9020294258336345,0.9749661286947943,0.8231014933797689,0.7098772799586924,0.9514617650858321,0.06144550756009004,0.8993822006240166,0.5432150849266939,0.7012909317044902,0.6796502151779134,0.9303643509187478,0.9525139424723997,0.8205623299371277,0.1508187778354385,0.694409182196086,0.7317216193918809,0.15315049090048283,0.655797121498998,0.9788473285282581,0.9985210519545827,0.5292844551870386,0.01636078683133435,0.10711215674864061,0.9127268933928556,0.235402946089026,0.1309162221600867,0.9428316808918958,0.9172545239762008,0.32198648287193776,0.525064103249158,0.21827946416512767,0.27640111122147926,0.8616165502504288,0.8436623361577806,0.8028438546787493,0.8007062719394052,0.07873987684427453,0.19726326579971443,0.5020469817461644,0.7557430103175009,0.6246797614421817,0.9029880739873871,0.9109480012456787,0.9079043877186151,0.1267418458282874,0.34518842205776323
0.032989499348512696,0.576792424294129,0.2517051922685113,0.9086400060961225,0.30553721759695895,0.620323708361738,0.9810941409903824,0.710315342109427,0.029899156340861377,0.6668125050848304,0.9758620190282505,0.7974481628411451,0.28424420071982925,0.3045303476561305,0.6480870325378563,0.5568723749865555,0.7785609554452878,0.6560811285035069,0.39470848787772717,0.22994305233948575,0.04940158639743186,0.2789493655187707,0.7839898443792647,0.174887504537663,0.5107979069049509,0.24540869554182565,0.035883964610655794,0.22845021673574306,0.8950422287004665,0.9875038417886269,0.7918922036792583,0.692124367177103,0.8277468018617257,0.15829597322729205,0.05672522142053393,0.5689870809616517,0.5020222903067065,0.6186085632411094,0.8245646712952251,0.08933818464030219,0.38722612590559646,0.27516435920862137,0.6826402307405249,0.045585451481856554,0.0968878522346206,0.8413304799690485,0.3201365029802701,0.09334024409091657,0.8230909871311971,0.2623646535336771,0.20253600802512672
0.1018840757812608,0.8513734834594464,0.7474562627254271,0.11773292570335014,0.6381306524071834,0.16952695077421087,0.0820906778205398,0.994297422668779,0.6283395131923802,0.5624431721209919,0.7496012244577147,0.3298511595199318,0.5754138525308792,0.17675154458610065,0.6267993361418951,0.7655239537765602,0.7361049903092951,0.7422748683334148,0.9865527642253559,0.9101470933775511,0.3161600738436213,0.07450667924777565,0.6907474311847438,0.1710027254924592,0.8271475470664534,0.2289218382366892,0.6613783443947245,0.8584732433656025,0.8553593514199842,0.4639818273079712,0.3757287890175931,0.23280875261432943,0.3194668579284715,0.9382059043620848,0.8532320226923013,0.650990556294006,0.7626852015668317,0.3759872764010185,0.16114682885689346,0.18105611434594426,0.555845037451957,0.514354465276684,0.8681570141188131,0.17017636923073287,0.6579927018782828,0.30043147251498303,0.16926590944537812,0.5911180399248306,0.47945279505676097,0.7828311557808214,0.46787516307477484
0.7399693369663919,0.27931608181865464,0.10997785939508953,0.34265007500837974,0.9069582849462189,0.4318342244038289,0.4568901374179096,0.8709970633151098,0.460998229415553,0.547031636532408,0.7204001209528761,0.16692403084452,0.9632900550135306,0.04887823122820367,0.777663513532873,0.9257329516114325,0.7550821001411313,0.2872377438334899,0.7018036926106166,0.2922611262680541,0.816062708426594,0.9891977150286908,0.9371722574567455,0.8793628281321235,0.9701895645133953,0.664999982151368,0.03730776035034711,0.8346632938779132,0.5956027180501506,0.5792181846732518,0.46278464279254583,0.4884636825685238,0.3335136026055665,0.5724503683119266,0.8172726080984383,0.8752008854466893,0.6376137941680469,0.16328231795771253,0.6727652169422328,0.38330535648175423,0.43882856033636375,0.1659461198593054,0.012234353414174559,0.42751613621735274,0.31179209033856947,0.09640936118720145,0.5164113771185863,0.08020198496786934,0.6031627416347924,0.7674303531028367,0.3870752882129582
0.8689410343435654,0.17708035550759427,0.08778065681414882,0.6495967213135,0.0748514420813714,0.2029188686604967,0.6013022569392983,0.21252974490211995,0.7660914690784387,0.6244722834020773,0.6932891427695868,0.9054050039143255,0.19755269496146355,0.5391212269971971,0.09497131944615067,0.8985583289429464,0.22193306605122087,0.36381675558487914,0.029875816006183165,0.22668874846402765,0.07969091760654345,0.7709150425822437,0.9925893693428605,0.15899357852979323,0.708536643932705,0.7139279913794662,0.6456751046541308,0.6189677481040257,0.9832340376874114,0.9904050296036593,0.3260977788198588,0.38311158360475306,0.9483056384358496,0.8964568098035868,0.5869260060138063,0.6924008281583832,0.7949418228577954,0.31156321369625817,0.7398438097392099,0.059564212384673354,0.9695823590885553,0.3047916366475588,0.4601963898024616,0.8389049691428361,0.3106528791309452,0.47853978356089866,0.5805842787552485,0.9942377233045154,0.8356612297424026,0.3276446259285216,0.5392026621613611
0.32918360272979375,0.8964701159430634,0.5954804686757067,0.807634206339233,0.825771964161575,0.540019093811975,0.17663070969921857,0.4895441425175536,0.28025602127972626,0.05765819477650258,0.4111674182630848,0.048219904838316396,0.8424350082661661,0.03445119596855817,0.21110638119820335,0.32190424187080746,0.7206964374801182,0.779883844794059,0.3004926614192128,0.22116080391607273,0.6895866476336537,0.18034250403730012,0.2768665532273954,0.6709787724846807,0.003810066794206257,0.14349108782245668,0.9768205944580486,0.5946187810245931,0.6567885945351396,0.45116904047201856,0.0845991850989195,0.9730562614501092,0.20758753616059233,0.5793345356218187,0.706462474000791,0.7051661706007114,0.12316541118279256,0.34278603704010446,0.9588433070470124,0.9667458931524922,0.9777882808982877,0.3341556134685921,0.12761989228001502,0.6576296790599145,0.06695810544904612,0.7002765465463443,0.04522676709137041,0.7747814791780211,0.13717724133410425,0.061980805117688886,0.62531565962908
0.14267611278753045,0.5230697067946434,0.6003285064775018,0.2648930009150975,0.6470321323475685,0.6509720171334294,0.7532565149188369,0.7850548205924921,0.9129041499018938,0.1740095798332878,0.9383362869905841,0.6815618953112457,0.5847240576460764,0.8445367188197864,0.02411219195212566,0.674565493188356,0.2895306401904193,0.023926888430078286,0.9575807097641156,0.5065159215250922,0.0889103937690292,0.4198577583748986,0.03103780880006468,0.15101683918216813,0.12710964909418943,0.796970324165203,0.5218274293123615,0.18139098300121959,0.9388425698534035,0.8207393559819575,0.24753649235106046,0.3161627386995052,0.401230326209426,0.09953249001733999,0.4122161424405755,0.13083705622987996,0.6806818179322073,0.37426639553574315,0.24491215954023204,0.6627925536347895,0.2142744476702081,0.6428989229157074,0.5128467502298218,0.1988221776581257,0.44730272916877933,0.30684932648443675,0.09454036718511616,0.22654528576680788,0.21379955011488228,0.40023686296265604,0.0020212739821178216
0.7086268591645807,0.37356244742699696,0.7811893150064523,0.3431745975890166,0.3004501893536998,0.9460376691330383,0.2712029077998499,0.7355947787239607,0.4762694178923548,0.1356633004408302,0.6701359466615644,0.23311888369939548,0.4288375882800066,0.55274035844644,0.8568835642353723,0.9119654444986487,0.6898733377105127,0.8853850056801326,0.6363846137055474,0.590961958073056,0.43783945395628954,0.7231069156305902,0.2400956264398465,0.9529417491254624,0.04335636179554658,0.9195205553768461,0.2432922585467,0.5095143315105047,0.4814159472592907,0.8488589829414642,0.8781249361386684,0.34098795309403784,0.8818309796982803,0.1327060449116837,0.40817933544062723,0.8969932623655513,0.04713177854801798,0.5192704201097555,0.5479323883203367,0.869462520253525,0.06928828123429331,0.04391260133173336,0.8345196078895032,0.7620571334799369,0.5185564396883029,0.0785908383296785,0.11286844895202697,0.6245592667855381,0.8317793536937611,0.5263531724376834,0.9833755939755425
0.6413627919138145,0.28586377809707286,0.160124035328974,0.46370789811616064,0.8472484077491927,0.4349336453280326,0.8220039443452691,0.5266232214582622,0.6996920464726504,0.019107398696265987,0.7225723139955891,0.5441161375492445,0.045440116748455384,0.42293159248333845,0.002072726336514341,0.3418691995376594,0.8851626406263984,0.5656411195615771,0.8479582698416681,0.913243502321218,0.5591775941644002,0.4386622253910122,0.2624845188355367,0.7701349133051666,0.3901578624018801,0.8226265596105969,0.27560016879058324,0.354021437288801,0.3502865450996243,0.6515427954767188,0.47970950474347496,0.7133833375972123,0.5427298846000452,0.8806176343179796,0.6747271872379575,0.4404405997116857,0.7555984794768517,0.5890534183503344,0.03576278453554815,0.4248741514089506,0.7684947294085814,0.9384631558347182,0.35761020111634223,0.3322636771256554,0.6146006496919781,0.7670009069316053,0.9038135389369543,0.42469329420930146,0.5700852249991414,0.7651882436308591,0.8639269195529512
0.9966389684762043,0.1549449623893282,0.024242240380411784,0.6366904685923542,0.5494515558994267,0.5276243743084876,0.1466611729993984,0.7076351242370288,0.028848505067435304,0.77775913385888,0.5864517015318744,0.5865004919559518,0.6940306542233954,0.036892565324423865,0.5080492260862313,0.5425026190734507,0.40222431621267607,0.5574650587661434,0.5386212013013207,0.3362510661348648,0.7012687471306416,0.5076613597016276,0.87620109308123,0.5317442027925545,0.5675546909033918,0.6716681642126371,0.15264075247323228,0.03898669568106339,0.4598840509957791,0.523351308510035,0.7186353165524352,0.4122096092501848,0.9225808538337896,0.2633690453256843,0.6082530516873389,0.013338917181596521,0.3558199103989903,0.5253785245889743,0.6544452553662445,0.26107742900248443,0.39476815508655017,0.6586538284264708,0.7662873018469345,0.3348716748921027,0.27838126988900547,0.8325619732490519,0.028483941474439223,0.3239370440000011,0.3896417101892987,0.29604036651103793,0.9192679314846643
0.7278481803466689,0.10387697329649281,0.26311732786918496,0.060211127100332495,0.17212964175509804,0.0716556169929875,0.8160558840249618,0.6417670341341629,0.18980092285015726,0.8660305136272971,0.21340150953025816,0.530216420979559,0.3791536089467594,0.8705274582194038,0.1618173068979314,0.22803619855796642,0.4017327497545443,0.42351362828440187,0.6646220227807279,0.41514229495715826,0.0915173165832639,0.38210788501671045,0.611690286533203,0.20224963838493992,0.3282686318679111,0.20895148225752325,0.27237595760589395,0.8496441881784121,0.12050677943731747,0.22754212435016807,0.23106234144870885,0.7540681816352208,0.967168485108841,0.1627491794325744,0.3254343815179712,0.01811597180561686,0.2834464351538082,0.2616050285633207,0.021641046513177775,0.09452905215193386,0.36920733311741105,0.8100514917548048,0.34143004127745,0.012771251220471846,0.26645621715057133,0.22834378818327816,0.3378045377356689,0.3533744468527362,0.5180928449173019,0.8472341896404636,0.8249282606950695
0.6703682330935845,0.001209888528132308,0.6269058697871429,0.5769019469454995,0.6030352561211352,0.31781660162938863,0.2889701480231184,0.32506320681771783,0.106234126260498,0.7925678982184553,0.3054924706757616,0.3475710767152459,0.7172926307348351,0.4032890457103723,0.8261153321791933,0.7072856286095194,0.6974236293113643,0.5425353864645849,0.6484374278870797,0.9224912487726469,0.10458630023296756,0.7007084780424347,0.11410765965777014,0.1445179902952738,0.940832330704104,0.9213540645922715,0.8465483100204805,0.7692932286858413,0.2716404494726563,0.015574081798135464,0.03682644360433651,0.677789687684347,0.13317515376216738,0.4839353015567084,0.3158836896779632,0.09218127290658285,0.11315960421417015,0.9645701689198696,0.5694666488195794,0.9230307624907592,0.22696277880033333,0.14681460889688824,0.6638117593438677,0.11613668958842993,0.4505512658043903,0.6661666192776615,0.6840160663448165,0.9786948286548428,0.3969161786039237,0.4379364623569645,0.5842603942404033
0.3295260797544627,0.3075611618772026,0.47261068928668293,0.2531863993508334,0.30093261539307026,0.8637691047789448,0.3199960905721475,0.9013015550939913,0.10676793998266054,0.7232307485275379,0.41328060604798245,0.36953763325235467,0.018997851946872868,0.6956784505264739,0.13227393788957054,0.6633926805473984,0.566769960124747,0.34343094851838973,0.38226886540362526,0.5069415281728632,0.507081448465945,0.3210731841819685,0.5262207677843762,0.7577210016056284,0.3990804740185253,0.3438962553302424,0.5920278627554051,0.27351438952694673,0.6325172729592246,0.3827808548793017,0.04480169919633892,0.4901837799679192,0.41650464628843875,0.7118176163194586,0.5580794534342691,0.7956856860534789,0.7630127790226945,0.05152981146861346,0.5153070439792953,0.08897237903642718,0.8507238217620353,0.8225810038951845,0.8365522709133272,0.326800315752792,0.13490461691867572,0.02133606349577788,0.6926346531166552,0.22246854956359186,0.0169821882090323,0.3704899672627955,0.35513201287208673
0.994854699731652,0.5641376191855957,0.8749536751251873,0.31844546460925693,0.21098287242498226,0.15975995480493066,0.439340529433325,0.9273412739670864,0.44662119541169376,0.619193089497843,0.9874122737946454,0.9504396043027664,0.6332877747800149,0.3462120186536203,0.7692313886132872,0.8298180749258,0.725437368067222,0.11548967889947448,0.5151062279517148,0.44690164784534403,0.8295944521948572,0.015984852971140495,0.20933228280622607,0.5441851881596119,0.3810929736840839,0.9882701058740215,0.9248419890743156,0.9229734190685618,0.5831615000699935,0.9781850317166417,0.1521988663499303,0.9837957405679536,0.39146896810197873,0.6868444246016127,0.6181898926694596,0.3601631449264131,0.9219698690655137,0.4965633358779904,0.5073824994288387,0.13347526528534137,0.03484967390511162,0.03879387137143586,0.8795275953106885,0.8547974102596275,0.6009915023963618,0.42176341277702656,0.21665589903698868,0.043843944630755916,0.5792491329294229,0.46034409662813436,0.12103618625154533
0.14655239450847424,0.25044931842810814,0.2302969924687699,0.39189309830351593,0.2213522533782024,0.41193329522587696,0.39551206027743724,0.42858363435173985,0.6028011262795527,0.7566472469195913,0.36156261962821834,0.6071596449060019,0.7075844870545213,0.9790165096750832,0.5085045985326487,0.07435012555840692,0.3241110698767453,0.47681901407627325,0.25971189696069485,0.7117095764782365,0.18359557940048687,0.5860072772510344,0.0006987303569701009,0.5026529237871304,0.5051342644995065,0.410000379662005,0.1322208265193977,0.40279230448451253,0.048286264264315815,0.4628144879884437,0.37174596944563953,0.16573969508069364,0.8181122064351654,0.8503325422417534,0.4179015588774042,0.435242065660683,0.06915248281914921,0.8835359803468893,0.48541507952629437,0.2462921179010128,0.7908779840786218,0.4075108077536952,0.21832431926757112,0.44440466592374395,0.41206063818846583,0.6776414064300975,0.2208810103522857,0.9344767288721896,0.5476078675900983,0.1329887389186878,0.8034725506011079
0.4914845414580655,0.457912975368333,0.376274763904483,0.027676691525541974,0.9324241330006511,0.08187419284952058,0.7156496634840676,0.7830797800260059,0.0949727680104745,0.6533132451637415,0.5170484200527342,0.5621648525657701,0.11340466309155328,0.17965387564341018,0.8884111630863355,0.9460680684348622,0.7385502873638217,0.45352566775015024,0.43569824816959124,0.09835453251361115,0.20663224353318876,0.12351605763426443,0.00527042318698645,0.32313440395824455,0.06548421363781698,0.836193617225387,0.9422028786743837,0.1779656427630455,0.41510009695388594,0.2413047737958275,0.5981538759312629,0.6746597477732015,0.8751098486430747,0.41947051158447657,0.6744641395282884,0.14743889317398207,0.6003928113837829,0.24282304997427073,0.8559673530697148,0.7957961612734048,0.20845188591421016,0.17804811528544662,0.9960040841250734,0.5615669645540505,0.35774692415518705,0.18545539994008342,0.3455716927839141,0.02362433106948636,0.48245623901452683,0.8052967842870016,0.023930989092755706
0.6907664664703871,0.03354997274424787,0.9210269110116087,0.6801433582167944,0.9287759025022778,0.2694611984315196,0.40611118128184165,0.1626429439155035,0.4610273817426931,0.20477485871096324,0.4801655846839079,0.5485465345287155,0.39096316874400683,0.2126814641756386,0.9478248787773604,0.5141652678808906,0.306031680836259,0.8469054798030985,0.7379141480729557,0.7121856210841548,0.14820934298561328,0.6818923015229851,0.285413002949387,0.2863948822760609,0.5016456422370347,0.08469926055724375,0.9943966529097561,0.018140742693802503,0.7575561172160421,0.9904984413619666,0.8815251718751789,0.06053713116435744,0.09544967174591112,0.4669314949718797,0.9598470889729223,0.25150634892450263,0.7934347013121413,0.6605984768626104,0.5394614868417223,0.9527909291381802,0.36232806043999066,0.9829934229600878,0.01794420578818512,0.7288257812715068,0.712145724389088,0.22616955062727462,0.14181483863394673,0.9951065816899173,0.7045175008845329,0.2054687489348891,0.03269876870454669
0.8752747094065565,0.8201507489397664,0.7537573155177669,0.9197134471746897,0.6434100082380635,0.8320553774387525,0.6600617250612641,0.7137225726398589,0.2654777404826646,0.691060922692003,0.19299735758023628,0.48037680942513306,0.5705271337495806,0.25332365468303697,0.4034443777281691,0.8824568376581066,0.8030979608539741,0.4386550778528906,0.015176061239698058,0.41936234602511635,0.30619116550817715,0.22724795487132687,0.23351525020169794,0.6779473067790163,0.45121856438484675,0.6075766050498728,0.0709406207317872,0.24233742643864498,0.963786113360909,0.4394121241407052,0.5905653275563993,0.520542928666394,0.6625102401682237,0.7723375406791176,0.43911332172659745,0.1718928145913463,0.055467712921519086,0.6203302231731226,0.6499837893801279,0.03633329378985328,0.676493655137475,0.8133056146912895,0.9962352664043713,0.12413719587487126,0.960741610433588,0.1037747776976028,0.2764730576533232,0.4660092353634735,0.3209162122506931,0.2100551594655119,0.12330222911169697
0.7596517879172936,0.01502427887276414,0.829712279057896,0.5621073757146731,0.9501833493773022,0.6907405599845717,0.5119907103611286,0.6091770949008297,0.6890400183305296,0.9944472689534202,0.13408827450313665,0.44949934558142457,0.47965303864305064,0.20741263760872608,0.4114887140306964,0.020454918477807005,0.5144777872981109,0.4197877361978608,0.6469259802634396,0.012692197947854145,0.05527047803833962,0.5754256537729737,0.7223927949785568,0.9789702926924962,0.5886800608721418,0.6736907960646834,0.1455701054724704,0.9422124514225162,0.6368268043456757,0.6749516732531834,0.16301591216626754,0.5099733417247782,0.9265635663481641,0.50568596009934,0.11763286664913108,0.9064830638847433,0.6597027071892865,0.8355408268806799,0.9933434625294082,0.6543261020663124,0.1315261040748944,0.8945769896407668,0.06928527161989984,0.021641830698441944,0.4449669094550336,0.8163654196998354,0.560676396771953,0.6549788524547467,0.9440019689134508,0.9410926193839745,0.45966356366946015
0.3909320257017095,0.36555115232790003,0.9853851137214981,0.7313895015838691,0.34486299040530966,0.15619990914640336,0.0015180201040052577,0.7541477899185641,0.4473817994075241,0.7359581002246024,0.610978462562951,0.7793246587738453,0.974395794742683,0.47410423585962325,0.5230847633590006,0.7997997740433863,0.5333000757133822,0.2875168950025665,0.005533057869390179,0.1681946249616868,0.3332568007665412,0.7842405443135586,0.8269781505526405,0.15553946502235916,0.6965628350517897,0.05231338393596163,0.46636813927860366,0.984382029296381,0.04625461763262806,0.5603529573414066,0.47538171615346947,0.7118188117075928,0.03608363403093284,0.6239263568998976,0.4503489865056074,0.72953322034899,0.7093559887791302,0.8348296732697705,0.7433074947000946,0.9018475807103591,0.46623575253554916,0.7263631452539926,0.007704051998924544,0.7203642571230614,0.815911576612141,0.5122537943183563,0.3409107938628745,0.43950490826766697,0.5668715973794415,0.21089223609167662,0.5096910169683108
0.34168815122116736,0.05524941506326342,0.9333361332152554,0.8902825260288786,0.6106372619439647,0.7262647364219396,0.702515480628043,0.7723531661080311,0.13646694985369334,0.7800307552118138,0.7735485353798625,0.16849746966332357,0.975173400057979,0.16408506549548796,0.8571456702724988,0.5291148344403998,0.7679302097037405,0.5502703587669608,0.9237170738979249,0.9467395028941618,0.14195707007573377,0.013416955055575053,0.6520528679360816,0.3022479893749387,0.2786274384286084,0.8987254215851267,0.07083357787173972,0.23614388183082358,0.4732171751570614,0.0911310053215797,0.12895031212339936,0.36548525366562523,0.7989928345172719,0.06737419817561763,0.37117031818092605,0.26957680460229294,0.8649033349836537,0.8597416975760951,0.9222160508542532,0.7608106211855379,0.11939775421595167,0.6689184956059653,0.7180110387575234,0.6158125650292001,0.1521733858693909,0.9273419731722966,0.04994704857868626,0.3927849004952312,0.31800928767576575,0.5561390814280536,0.9293487843047277
0.4232462475501205,0.4073975500257483,0.7022093634479575,0.47734568359539,0.015128940475705566,0.006432669112432232,0.06454726816527356,0.14876733084606475,0.3603396907232219,0.3389591485396032,0.2692115616417141,0.6641078052827132,0.16209466993164434,0.12261132347530779,0.1505541227998335,0.7618865580658851,0.676734461497122,0.36744047555986303,0.26391606983681737,0.24119642645682704,0.4123022029137705,0.29070928062687784,0.5855367775598527,0.17818476179094056,0.24233966925981587,0.26880146565577934,0.5230446549336426,0.3913335608788914,0.8941050592455199,0.07347421712091817,0.7451433486110246,0.009396932796329582,0.08080606175041671,0.5090450381894162,0.4282101949647561,0.8607262866304894,0.5074375793922971,0.15127392960468222,0.6378888056529004,0.9859224533952275,0.030325520376823456,0.20598725509132565,0.07794409582466455,0.10627067011912694,0.9986426437107156,0.6798371587052344,0.9589334151762818,0.5202099209709117,0.8787327178434172,0.5920709797038238,0.2969468138908744
0.9914593364739541,0.23385223250485065,0.5802732829460945,0.9130833298912213,0.6809679930365373,0.3334914406597991,0.7308566143173214,0.6298283335135069,0.42205223720825136,0.9666279431877642,0.07363490856985422,0.8756194117766374,0.39392397779569477,0.2832312302789548,0.5911511035699141,0.4665071584649977,0.4394153986538172,0.5453764825576661,0.24173395556174837,0.7186420515437207,0.20908374325431345,0.9840324088648169,0.8922096700407433,0.1228633828776362,0.2882886364680497,0.0022097866543570044,0.2751125322479019,0.30363666971991865,0.08502038476138085,0.8926496975390406,0.42353962561982217,0.7971436519098062,0.6302527685422605,0.7180557694642535,0.5946882102418911,0.7231893649799107,0.17463309096464819,0.12253686461169877,0.737857332361368,0.8227066032620224,0.4431364863055499,0.2663114815176081,0.41705133012595064,0.3325764341144861,0.8628983660817019,0.9433344489880783,0.15576441449510114,0.24513072423400595,0.625231819252296,0.05308994272882006,0.5838827609601239
0.34097989917343874,0.4210038390109646,0.2284674920873052,0.9507087389700711,0.342783645819806,0.5924915275921337,0.5024776413110649,0.8629437295020402,0.6263461434336247,0.9600771079084598,0.39243894812913716,0.5019449352630362,0.13155713893282173,0.13755400008191299,0.4142877898196893,0.6446956034337324,0.2149099730182824,0.3763522047958199,0.3430298906153866,0.11131683810467607,0.7070752596409402,0.010485498771477308,0.5375325356485251,0.190137636640049,0.24760262559334933,0.9967259743132476,0.9239766070244789,0.6271711944495988,0.5662030148879494,0.25718765851924874,0.36629745673254377,0.4124227800104874,0.04135152420883226,0.49530325740771997,0.4728844507682254,0.16766551636725524,0.6186625809331295,0.1504789472856114,0.8588469311138864,0.13754594958110666,0.7168179605547546,0.8936914968759394,0.9489647427778269,0.6161234418805754,0.30460783564992444,0.977613856534489,0.843889104676312,0.20878628020857615,0.8050403237894942,0.9629655691679796,0.7101948075955368
0.33730067419338716,0.1666338465879138,0.0425217392047359,0.7146998861325968,0.4322556723842621,0.6578067857400692,0.3890712467234082,0.9817861537315947,0.1876599679761599,0.5384883146389038,0.2040264592957558,0.7397806891506762,0.08099730883138623,0.14639042379998157,0.41214909966896285,0.27322050205878456,0.6996180124722199,0.662511500196188,0.2350058082136789,0.48729982761123625,0.45528286472042745,0.01618417568520758,0.9505364958566409,0.6992064337136894,0.6274650770495419,0.41249186722584796,0.9505199915839333,0.06602405220095342,0.36672633314618364,0.35475826401796984,0.30620054072720115,0.7057694495853633,0.047382531176657916,0.34942159452356847,0.7147104554954526,0.16100778190736698,0.5683278648540444,0.9047081126330191,0.5337234494527879,0.036470008188652314,0.060273774326117024,0.44302380404067665,0.6601553674585082,0.5999971059727534,0.8473398723584915,0.021721379495705073,0.6758486003695419,0.8940232888987636,0.7334372730306611,0.9775165752429412,0.3572287628343722
0.8993750216056492,0.14002812008532295,0.8213317713452823,0.7692009652311314,0.39330891025416514,0.03878305669619986,0.2636931175359116,0.4631352951334132,0.29019249823914295,0.7972727674625839,0.49258437067739946,0.6458335564799377,0.5074876447387024,0.4852933283244044,0.38526253751976514,0.08998420037184729,0.6251096681507882,0.7195765468268819,0.49160792295721156,0.6816798061054491,0.5200520026484952,0.07949929247376553,0.9945352560195844,0.6763706251139879,0.5327574670156662,0.023027418346704742,0.33812633046494756,0.2942346223654402,0.11754893043267711,0.008448118130953142,0.9369541567270073,0.5191624120314834,0.005072530053571778,0.07416792685369633,0.90601132674806,0.06877634688089918,0.9930697936318352,0.4294046922300251,0.5697990116487299,0.16643150983820754,0.6125359262283996,0.20219710019464343,0.19572908036853465,0.8410379835780868,0.8238220789258395,0.029909555667866683,0.4144046766294671,0.2878875122366883,0.4188617197345348,0.1687904841360659,0.040212719494370774
0.617151453580943,0.011266988757663188,0.5491227003923084,0.04088981200649133,0.47253195232546474,0.6155430252709541,0.6665486066574945,0.8820661182637342,0.5585136524749562,0.7917761547011286,0.13436660864604932,0.7519604560994868,0.20966707498850778,0.4895387242648439,0.38093154190053513,0.7403834033962492,0.45280709034482447,0.37001417091351296,0.5298209150290387,0.32377641439944016,0.9685366053804071,0.1316191711227379,0.2157295619285292,0.6391085110908651,0.4002093638068356,0.15856902538158746,0.19488176330107654,0.587006164170414,0.07474526349126531,0.13053223993018637,0.052539625766207854,0.3410462655444164,0.8227125076323307,0.3153311391290755,0.09101232652809954,0.026820998836630472,0.0462478218834147,0.8108593894414684,0.2504015408252459,0.38720046455021173,0.2838728894710576,0.9693842120482787,0.7448859218127248,0.1757030952016294,0.5563022488248341,0.6932170828035791,0.16575235408547306,0.20730575638658089,0.19532959061875343,0.22412992139680632,0.39298086459909787
0.03033867965211068,0.46856624462235774,0.14666900741980748,0.17699469318345384,0.7497902429443696,0.6576177430157061,0.33677903121226915,0.5559244837416316,0.5875846105729428,0.8512320287337148,0.8517143847719038,0.9262062009482734,0.2588427529174334,0.08375181862802172,0.01513307846732459,0.540630382302416,0.4667768187483462,0.13005459051541046,0.7592997915105683,0.017477513998820027,0.45067532588623327,0.847583198274444,0.36333804958424853,0.30016988785479204,0.7803259722803566,0.31631441371764246,0.3072916875512257,0.8870391302468006,0.23779503836880456,0.5042485041175969,0.8560115677650214,0.9077051672743429,0.1915832640658256,0.9770640471399291,0.7218100910486348,0.6299500348437066,0.1647346345443823,0.9827525155517537,0.0844563896777607,0.35713541194051424,0.6103270626859355,0.8387308093696503,0.7670138845054442,0.7423733272805878,0.4504963871560128,0.3698110567944606,0.5465061159359197,0.40889582733085517,0.430140273486216,0.7823844703792815,0.04817951312484947
0.15293164756572064,0.35395280433631093,0.6117903718737657,0.5197425623033535,0.07099650246211153,0.7883918121981249,0.4127033102975103,0.3908754902326951,0.9443877674942084,0.22247909999975468,0.9463383858958889,0.8346155258265402,0.2235813442607617,0.7659644677715388,0.5543614667089243,0.07760971864479049,0.368137660512881,0.26586413994310565,0.8168973561209375,0.10055040334532073,0.99871976713332,0.631651495888089,0.3872193760851125,0.8681406853623691,0.40594161883316904,0.701712034350394,0.5317433443383631,0.9529977840929101,0.2113475513239358,0.7273846364102122,0.031277412376941593,0.44753556651410076,0.3269226319178612,0.6793269518157298,0.21224209411601036,0.650241550885391,0.7001807036335733,0.14903854837621344,0.8984033467654481,0.0720993122260748,0.4563965976146622,0.6441206171664672,0.5031221144950828,0.9853189679054789,0.549548548039774,0.8749302310468449,0.9801984614138036,0.14964808241015615,0.0047911586693829555,0.7209031319454879,0.03734819479747342
0.8407188214014056,0.3071734440983468,0.496659256703997,0.6362014339312748,0.13883235694280927,0.35566167334687593,0.532623196079607,0.15419954459235374,0.34997226287983163,0.8749518330160082,0.20586077191704555,0.6187616035959828,0.4946712038625092,0.059997981140107015,0.24628220684321855,0.07853628879448149,0.2568212766579888,0.7331440126338473,0.5991096707809832,0.963680015244925,0.31446431447841927,0.3920210727494594,0.9092652383784976,0.2595799042064094,0.2463050999688443,0.4431556961192108,0.7398526686746504,0.5118051705011203,0.8757231595790126,0.4886972585281115,0.6117885973578342,0.8222160730507942,0.6483342685397829,0.5515112862291031,0.8728591495186381,0.33592777005576957,0.2434563604720571,0.19099065059047893,0.2513703331412481,0.4977568200309326,0.4160355035312835,0.2536282672806198,0.9709135043791224,0.42738349131183007,0.9545293299307716,0.5839024338858789,0.4945910265912503,0.5480576473769928,0.07523227679722666,0.4549433350626261,0.6387683606506761
